9E 0x7F 0x02 0x80 0xFF
9E 0x7F 0x02 0x81 0xFF
9E 0x7F 0x02 0x82 0xFF
9E 0x7F 0x02 0x83 0xFF
9E 0x7F 0x02 0x84 0xFF
9E 0x7F 0x02 0x85 0xFF
9E 0x7F 0x02 0x86 0xFF
9E 0x7F 0x02 0x87 0xFF
9E 0x7F 0x02 0x88 0xFF
9E 0x7F 0x02 0x89 0xFF
9E 0x7F 0x02 0x8A 0xFF
9E 0x7F 0x02 0x8B 0xFF
9E 0x7F 0x02 0x8C 0xFF
9E 0x7F 0x02 0x8D 0xFF
9E 0x7F 0x02 0x8E 0xFF
9E 0x7F 0x02 0x8F 0xFF
9E 0x7F 0x02 0x90 0xFF
9E 0x7F 0x02 0x91 0xFF
9E 0x7F 0x02 0x92 0xFF
9E 0x7F 0x02 0x93 0xFF
9E 0x7F 0x02 0x94 0xFF
9E 0x7F 0x02 0x95 0xFF
9E 0x7F 0x02 0x96 0xFF
9E 0x7F 0x02 0x97 0xFF
9E 0x7F 0x02 0x99 0x0A
9E 0x7F 0x02 0x9A 0x2C
9E 0x7F 0x02 0x9B 0x60
9E 0x7F 0x02 0x9C 0x55
9E 0x7F 0x02 0x9D 0x12
9E 0x7F 0x02 0x9E 0x00
9E 0x7F 0x02 0x9F 0x00
9E 0x7F 0x02 0xA0 0x00
9E 0x7F 0x02 0xA1 0x00
9E 0x7F 0x02 0xA2 0x53
9E 0x7F 0x02 0xA3 0x60
9E 0x7F 0x02 0xA4 0xC5
9E 0x7F 0x02 0xA5 0xD3
9E 0x7F 0x02 0xA6 0x61
9E 0x7F 0x02 0xA7 0x45
9E 0x7F 0x02 0xA8 0xA0
9E 0x7F 0x02 0xA9 0x00
9E 0x7F 0x02 0xAA 0x00
9E 0x7F 0x02 0xAB 0x00
9E 0x7F 0x02 0xAC 0x00
9E 0x7F 0x02 0xAD 0xF9
9E 0x7F 0x02 0xAE 0xFE
9E 0x7F 0x02 0xAF 0xFE
9E 0x7F 0x02 0xB0 0x01
9E 0x7F 0x02 0xB1 0x42
9E 0x7F 0x02 0xB2 0x02
9E 0x7F 0x02 0xB3 0x00
9E 0x7F 0x02 0xB4 0x00
9E 0x7F 0x02 0xB5 0x00
9E 0x7F 0x02 0xB6 0x05
9E 0x7F 0x02 0xB7 0x50
9E 0x7F 0x02 0xB8 0x11
9E 0x7F 0x02 0xB9 0x00
9E 0x7F 0x02 0xBA 0x0B
9E 0x7F 0x02 0xBB 0x18
9E 0x7F 0x02 0xBC 0x0A
9E 0x7F 0x02 0xBD 0xFF
9E 0x7F 0x02 0xBE 0x9A
9E 0x7F 0x02 0xBF 0x00
9E 0x7F 0x02 0xC0 0x02
9E 0x7F 0x02 0xC1 0x00
9E 0x7F 0x02 0xC2 0x00
9E 0x7F 0x02 0xC3 0x00
9E 0x7F 0x02 0xC4 0x00
9E 0x7F 0x02 0xC5 0x00
9E 0x7F 0x02 0xC6 0x00
9E 0x7F 0x02 0xC7 0x00
9E 0x7F 0x02 0xC8 0x00
9E 0x7F 0x02 0xC9 0x00
9E 0x7F 0x02 0xCA 0x00
9E 0x7F 0x02 0xCB 0x00
9E 0x7F 0x02 0xCC 0x00
9E 0x7F 0x02 0xCD 0x00
9E 0x7F 0x02 0xCE 0x00
9E 0x7F 0x02 0xCF 0x00
9E 0x7F 0x02 0xD0 0x00
9E 0x7F 0x02 0xD1 0xC0
9E 0x7F 0x02 0xD2 0x01
9E 0x7F 0x02 0xD3 0x5D
9E 0x7F 0x02 0xD4 0xBE
9E 0x7F 0x02 0xD5 0x35
9E 0x7F 0x02 0xD6 0x00
9E 0x7F 0x02 0xD7 0x9C
9E 0x7F 0x02 0xD8 0x00
9E 0x7F 0x02 0xD9 0x00
9E 0x7F 0x02 0xDA 0x01
9E 0x7F 0x02 0xDB 0x90
9E 0x7F 0x02 0xDC 0x00
9E 0x7F 0x02 0xDD 0x00
9E 0x7F 0x02 0xDE 0x11
9E 0x7F 0x02 0xDF 0x22
9E 0x7F 0x02 0xE0 0xEE
9E 0x7F 0x02 0xE1 0xDE
9E 0x7F 0x02 0xE2 0x02
9E 0x7F 0x02 0xE3 0xE3
9E 0x7F 0x02 0xE4 0x06
9E 0x7F 0x02 0xE5 0xD1
9E 0x7F 0x02 0xE6 0xFC
9E 0x7F 0x02 0xE7 0x51
9E 0x7F 0x02 0xE8 0x45
9E 0x7F 0x02 0xE9 0x40
9E 0x7F 0x02 0xEA 0x00
9E 0x7F 0x02 0xEB 0x00
9E 0x7F 0x02 0xEC 0x00
9E 0x7F 0x02 0xED 0x01
9E 0x7F 0x02 0xEE 0x00
9E 0x7F 0x02 0xEF 0x08
9E 0x7F 0x02 0xF0 0x0E
9E 0x7F 0x02 0xF1 0xC0
9E 0x7F 0x02 0xF2 0x00
9E 0x7F 0x02 0xF3 0x00
9E 0x7F 0x02 0xF4 0xCE
9E 0x7F 0x02 0xF5 0x80
9E 0x7F 0x02 0xF6 0xCF
9E 0x7F 0x02 0xF7 0x80
9E 0x7F 0x02 0xF8 0x0A
9E 0x7F 0x02 0xF9 0xBA
9E 0x7F 0x02 0xFA 0xFF
9E 0x7F 0x02 0xFB 0xFF
9E 0x7F 0x02 0xFC 0x15
9E 0x7F 0x02 0xFD 0xF3
9E 0x7F 0x02 0xFE 0xFF
9E 0x7F 0x02 0xFF 0xFF
9E 0x7F 0x02 0x98 0x6A
9E 0x7F 0x02 0xC7 0x00
9E 0x7F 0x00 0x00 0x64
9E 0x7F 0x00 0x01 0x00
9E 0x7F 0x00 0x02 0xCE
9E 0x7F 0x00 0x03 0x00
9E 0x7F 0x00 0x04 0x5F
9E 0x7F 0x00 0x05 0x00
9E 0x7F 0x00 0x06 0xD3
9E 0x7F 0x00 0x07 0x00
9E 0x7F 0x00 0x08 0x90
9E 0x7F 0x00 0x09 0x88
9E 0x7F 0x00 0x0A 0x71
9E 0x7F 0x00 0x0B 0x48
9E 0x7F 0x00 0x0C 0x8E
9E 0x7F 0x00 0x0D 0x94
9E 0x7F 0x00 0x0E 0x73
9E 0x7F 0x00 0x0F 0x3C
9E 0x7F 0x00 0x10 0x9C
9E 0x7F 0x00 0x11 0x40
9E 0x7F 0x00 0x12 0x01
